SCH_NAME,ADDRESSES,NCESSCH,URL,QUERY_RANKING,VALIDITY_CONFIRMED,EXPLANATIONS
BENTON ELEM.,"500 E VERNON ST, NEVADA, MO 64772",292184000000.0,https://www.hisawyer.com/listings/schools/97140-benton-elem,3,True,Validity is confirmed according to current tests.
BRYAN ELEM.,"400 W LEE ST, NEVADA, MO 64772",292184000000.0,https://www.hisawyer.com/listings/providers/97142-bryan-elem,3,True,Validity is confirmed according to current tests.
NEVADA HIGH,"800 W HICKORY ST, NEVADA, MO 64772",292184000000.0,https://www.hisawyer.com/listings/schools/97139-nevada-high,3,True,Validity is confirmed according to current tests.
NEVADA MIDDLE,"900 N OLIVE ST, NEVADA, MO 64772",292184000000.0,https://www.mshsaa.org/MySchool/SchoolInfo.aspx?s=687,1,True,Validity is confirmed according to current tests.
NEVADA REGIONAL TECH.-CTR.,"900 W ASHLAND ST, NEVADA, MO 64772",292184000000.0,https://nrtc.nevadar5.org/contact,1,False,School String not found in website
HEARTLAND R-V SCH.,"1500 W ASHLAND, NEVADA, MO 64772",292184000000.0,https://www.hisawyer.com/listings/schools/97138-heartland-r-v-sch,6,False,Query Ranking > 5
NEW BLOOMFIELD ELEM.,"307 REDWOOD DR, NEW BLOOMFIELD, MO 65063",292188000000.0,https://www.nb.k12.mo.us/,1,False,School String not found in website
NEW BLOOMFIELD HIGH,"307 REDWOOD DR, NEW BLOOMFIELD, MO 65063",292188000000.0,https://www.nb.k12.mo.us/,1,False,School String not found in website
MACON CO. ELEM.,"501 S MAIN, NEW CAMBRIA, MO 63558",292188000000.0,https://www.realtor.com/realestateandhomes-detail/501-S-Main-St_New-Cambria_MO_63558_M86931-09408,2,False,School String not found in website
MACON CO. HIGH,"501 S MAIN, NEW CAMBRIA, MO 63558",292188000000.0,https://www.mshsaa.org/MySchool/SchoolInfo.aspx?s=350,1,False,School String not found in website
New Franklin Elementary,"412 West Broadway, New Franklin, MO 65274",292194000000.0,http://www.nfranklin.k12.mo.us/,1,False,School String not found in website
New Franklin Middle-High,"412 West Broadway, New Franklin, MO 65274",292194000000.0,http://www.nfranklin.k12.mo.us/contact,1,False,School String not found in website
NEW HAVEN ELEM.,"201 ELTON AVE., NEW HAVEN, MO 63068",292196000000.0,http://www.newhavenschools.org/schools/elementary_school,1,False,School String not found in website
NEW HAVEN HIGH,"100 PARK DR, NEW HAVEN, MO 63068",292196000000.0,http://www.newhavenschools.org/contact_us,1,True,Validity is confirmed according to current tests.
NEW HAVEN MIDDLE,"100 PARK DR, NEW HAVEN, MO 63068",292196000000.0,http://www.newhavenschools.org/contact_us,1,True,Validity is confirmed according to current tests.
NEW YORK ELEM.,"6061 NE STATE RTE U, HAMILTON, MO 64644",292211000000.0,https://www.businessyab.com/explore/united_states/missouri/caldwell_county/new_york_township/hamilton/state_route_u/new_york_r_iv_school.html,6,False,Query Ranking > 5
NEWBURG ELEM.,"701 WOLF PRIDE DR, NEWBURG, MO 65550",292214000000.0,http://newburg.k12.mo.us/,2,False,School String not found in website
NEWBURG HIGH,"701 WOLF PRIDE DR, NEWBURG, MO 65550",292214000000.0,https://www.mshsaa.org/MySchool/SchoolInfo.aspx?s=379,1,True,Validity is confirmed according to current tests.
NEWTOWN-HARRIS ELEM.,"306 N MAIN, NEWTOWN, MO 64667",292247000000.0,https://www.nhtigers.k12.mo.us/,1,False,School String not found in website
NEWTOWN-HARRIS HIGH,"306 N MAIN, NEWTOWN, MO 64667",292247000000.0,https://www.nhtigers.k12.mo.us/,1,False,School String not found in website
NIANGUA ELEM.,"301 RUMSEY ST, NIANGUA, MO 65713",292250000000.0,https://www.nianguaschools.com/niangua-elementary-school.html,1,False,School String not found in website
NIANGUA HIGH,"301 RUMSEY ST, NIANGUA, MO 65713",292250000000.0,https://www.nianguaschools.com/contact-us.html,1,False,School String not found in website
NIXA HIGH,"514 South Nicholas Road, NIXA, MO 65714",292253000000.0,https://www.hisawyer.com/listings/schools/97170-nixa-high,4,True,Validity is confirmed according to current tests.
NIXA JUNIOR HIGH,"205 North Street, NIXA, MO 65714",292253000000.0,https://www.hisawyer.com/listings/schools/97169-nixa-junior-high,7,False,Query Ranking > 5
NICHOLAS A. INMAN INTERMEDIATE,"1300 North Nicholas Road, NIXA, MO 65714",292253000000.0,https://www.citydirectory.us/school-nicholas-a-inman-intermediate-nixa-mo.html,10,False,Query Ranking > 5
MATHEWS ELEM.,"605 South Gregg Road, NIXA, MO 65714",292253000000.0,https://www.homesnap.com/schools/MO/Nixa/Mathews_Elementary_School,7,False,Query Ranking > 5
ESPY ELEM.,"220 South Gregg Road, NIXA, MO 65714",292253000000.0,https://www.homesnap.com/schools/MO/Nixa/Espy_Elementary_School,9,False,Query Ranking > 5
CENTURY ELEM.,"732 North Street, NIXA, MO 65714",292253000000.0,https://www.homesnap.com/schools/MO/Nixa/Century_Elementary_School,9,False,Query Ranking > 5
SUMMIT INTERMEDIATE SCHOOL,"890 North Cheyenne Road, NIXA, MO 65714",292253000000.0,https://www.hisawyer.com/listings/schools/97164-summit-intermediate-school,8,False,Query Ranking > 5
HIGH POINTE ELEM.,"900 North Cheyenne Road, NIXA, MO 65714",292253000000.0,https://www.hisawyer.com/listings/providers/97166-high-pointe-elem,9,False,Query Ranking > 5
EARLY LEARNING CENTER,"301 South Main Street, Nixa, MO 65714",292253000000.0,https://www.hisawyer.com/listings/schools/97165-early-learning-center,3,True,Validity is confirmed according to current tests.
JOHN THOMAS SCHOOL OF DISCOVER,"312 NORTH MARKET STREET, NIXA, MO 65714",292253000000.0,https://www.hisawyer.com/listings/schools/97161-john-thomas-school-of-discover,7,False,Query Ranking > 5
NODAWAY-HOLT JR.-SR. HIGH,"318 S TAYLOR, GRAHAM, MO 64455",292256000000.0,https://www.nodholt.org/,1,False,School String not found in website
NODAWAY-HOLT ELEM.,"409 HICKORY, MAITLAND, MO 64466",292256000000.0,https://www.homesnap.com/schools/MO/Maitland/Nodaway-Holt_Elementary_School,3,False,School String not found in website
NORBORNE ELEM.,"210 E FIFTH, NORBORNE, MO 64668",292262000000.0,https://www.businessyab.com/explore/united_states/missouri/carroll_county/egypt_township/norborne/east_5th_street/210/norborne-elementary-school-[phone].html,7,False,Query Ranking > 5
NORBORNE HIGH,"405 PIRATE LN, NORBORNE, MO 64668",292262000000.0,https://www.norborneschools.com/apps/pages/index.jsp?uREC_ID=291824&type=d,3,False,School String not found in website
7th and 8th Grade Center,"7855 NATURAL BRIDGE RD, ST LOUIS, MO 63121",292265000000.0,https://www.placelookup.net/normandy-middle-school_3633554,4,False,School String not found in website
NORMANDY HIGH,"6701 ST CHARLES ROCK RD, ST LOUIS, MO 63133",292265000000.0,https://www.normandysc.org/NormandyVikings,1,True,Validity is confirmed according to current tests.
WASHINGTON ELEM.,"1730 N HANLEY RD, ST LOUIS, MO 63114",292265000000.0,https://www.normandysc.org/Washington,1,False,School String not found in website
LUCAS CROSSING ELEM. COMPLEX,"7837 NATURAL BRIDGE RD, ST LOUIS, MO 63121",292265000000.0,https://www.normandysc.org/LucasCrossing,1,False,School String not found in website
BARACK OBAMA ELEMENTARY SCHOOL,"3883 JENNINGS STATION ROAD, ST. LOUIS, MO 63121",292265000000.0,https://www.normandysc.org/Obama,1,False,School String not found in website
NORMANDY KINDERGARTEN CENTER,"3101 Nordic Drive, St. Louis, MO 63121",292265000000.0,https://www.normandysc.org/domain/142,1,False,School String not found in website
NORTH ANDREW MIDDLE,"9120 HWY 48, ROSENDALE, MO 64483",292271000000.0,https://northandrew.org/,1,False,School String not found in website
NORTH ANDREW ELEM.,"9120 HWY 48, ROSENDALE, MO 64483",292271000000.0,https://northandrew.org/,1,False,School String not found in website
NORTH ANDREW HIGH,"9120 HWY 48, ROSENDALE, MO 64483",292271000000.0,https://northandrew.org/,1,False,School String not found in website
AUXVASSE ELEM.,"650 E HARRISON, AUXVASSE, MO 65231",292274000000.0,https://www.nc.k12.mo.us/auxvasse-elementary,1,False,School String not found in website
HATTON-MCCREDIE ELEM.,"4171 COUNTY RD 240, KINGDOM CITY, MO 65262",292274000000.0,https://www.nc.k12.mo.us/hatton-mccredie-elementary,1,False,School String not found in website
NORTH CALLAWAY HIGH,"2700 THUNDERBIRD DR, KINGDOM CITY, MO 65262",292274000000.0,https://www.nc.k12.mo.us/north-callaway-high-school,1,True,Validity is confirmed according to current tests.
WILLIAMSBURG ELEM.,"OLD HWY 40, WILLIAMSBURG, MO 63388",292274000000.0,https://www.nc.k12.mo.us/williamsburg-elementary-1,1,False,School String not found in website
NORTH HARRISON ELEM.,"12023 FIR ST, EAGLEVILLE, MO 64442",292277000000.0,https://www.nhr3.net/vnews/display.v/SEC/District%7CContact%20Us,3,False,School String not found in website
NORTH HARRISON HIGH,"12023 FIR ST, EAGLEVILLE, MO 64442",292277000000.0,https://www.nhr3.net/,2,False,School String not found in website
ANTIOCH MIDDLE,"2100 NE 65TH ST, GLADSTONE, MO 64118",292280000000.0,https://www.nkcschools.org/site/default.aspx?PageType=3&ModuleInstanceID=4992&ViewID=503a3e79-9340-40fd-8d85-f3b476c2baf0&RenderLoc=0&FlexDataID=8541&PageID=2907,1,True,Validity is confirmed according to current tests.
BRIARCLIFF ELEM.,"4100 NW BRIARCLIFF RD, KANSAS CITY, MO 64116",292280000000.0,https://www.nkcschools.org/Domain/9,4,False,School String not found in website
CHAPEL HILL ELEM.,"3220 NE 67TH TERR, GLADSTONE, MO 64119",292280000000.0,https://www.nkcschools.org/Domain/10,1,False,School String not found in website
CHOUTEAU ELEM.,"3701 N JACKSON, KANSAS CITY, MO 64117",292280000000.0,https://www.nkcschools.org/Page/1836,1,False,School String not found in website
CLARDY ELEM.,"8100 N TROOST, KANSAS CITY, MO 64118",292280000000.0,https://www.nkcschools.org/Domain/12,1,False,School String not found in website
CRESTVIEW ELEM.,"4327 N HOLMES, KANSAS CITY, MO 64116",292280000000.0,https://www.nkcschools.org/Domain/13,1,False,School String not found in website
DAVIDSON ELEM.,"5100 N HIGHLAND, KANSAS CITY, MO 64118",292280000000.0,https://www.nkcschools.org/site/default.aspx?PageType=3&ModuleInstanceID=3184&ViewID=503a3e79-9340-40fd-8d85-f3b476c2baf0&RenderLoc=0&FlexDataID=4624&PageID=2832,1,False,School String not found in website
EASTGATE MIDDLE,"4700 NE PARVIN RD, KANSAS CITY, MO 64117",292280000000.0,https://www.nkcschools.org/site/default.aspx?PageType=3&ModuleInstanceID=4962&ViewID=503a3e79-9340-40fd-8d85-f3b476c2baf0&RenderLoc=0&FlexDataID=8507&PageID=4050,1,False,School String not found in website
GASHLAND ELEM.,"500 NE 83RD ST, KANSAS CITY, MO 64118",292280000000.0,https://www.nkcschools.org/Domain/16,1,False,School String not found in website
GRACEMOR ELEM.,"5125 N SYCAMORE, KANSAS CITY, MO 64119",292280000000.0,https://www.nkcschools.org/Domain/18,1,False,School String not found in website
LAKEWOOD ELEM.,"4624 N NORTON, KANSAS CITY, MO 64117",292280000000.0,https://www.nkcschools.org/Page/2859,1,False,School String not found in website
LINDEN WEST ELEM.,"7333 N WYANDOTTE ST, GLADSTONE, MO 64118",292280000000.0,https://www.nkcschools.org/Domain/20,1,False,School String not found in website
MAPLE PARK MIDDLE,"5300 N BENNINGTON, KANSAS CITY, MO 64119",292280000000.0,https://www.nkcschools.org/Domain/32,1,False,School String not found in website
MAPLEWOOD ELEM.,"6400 NE 52ND ST, KANSAS CITY, MO 64119",292280000000.0,https://www.nkcschools.org/site/Default.aspx?PageID=2869,1,False,School String not found in website
MEADOWBROOK ELEM.,"6301 N MICHIGAN DR, GLADSTONE, MO 64118",292280000000.0,https://www.hisawyer.com/listings/providers/97199-meadowbrook-elem,1,True,Validity is confirmed according to current tests.
NASHUA ELEM.,"221 NE 114TH ST, KANSAS CITY, MO 64155",292280000000.0,https://www.nkcschools.org/Domain/23,1,False,School String not found in website
NEW MARK MIDDLE,"515 NE 106TH ST, KANSAS CITY, MO 64155",292280000000.0,https://www.nkcschools.org/Page/3941,1,True,Validity is confirmed according to current tests.
NORTH KANSAS CITY HIGH,"620 E 23RD AVE, KANSAS CITY, MO 64116",292280000000.0,https://www.nkcschools.org/Page/3980,1,True,Validity is confirmed according to current tests.
OAK PARK HIGH,"825 NE 79TH TERR, KANSAS CITY, MO 64118",292280000000.0,https://www.nkcschools.org/Page/4000,2,True,Validity is confirmed according to current tests.
OAKWOOD MANOR ELEM.,"5900 N FLORA AV, GLADSTONE, MO 64118",292280000000.0,https://www.nkcschools.org/Domain/25,1,False,School String not found in website
RAVENWOOD ELEM.,"5020 NE 58TH ST, KANSAS CITY, MO 64119",292280000000.0,https://www.nkcschools.org/site/default.aspx?PageType=3&ModuleInstanceID=3310&ViewID=503a3e79-9340-40fd-8d85-f3b476c2baf0&RenderLoc=0&FlexDataID=4732&PageID=2891,1,False,School String not found in website
TOPPING ELEM.,"4433 N TOPPING AV, KANSAS CITY, MO 64117",292280000000.0,https://www.nkcschools.org/Domain/27,1,False,School String not found in website
WEST ENGLEWOOD ELEM.,"1506 NW ENGLEWOOD RD, KANSAS CITY, MO 64118",292280000000.0,https://www.nkcschools.org/Page/2902,1,False,School String not found in website
WINNETONKA HIGH,"5815 NE 48TH ST, KANSAS CITY, MO 64119",292280000000.0,https://www.nkcschools.org/Page/4035,2,True,Validity is confirmed according to current tests.
WINNWOOD ELEM.,"4531 NE 44TH TERR, KANSAS CITY, MO 64117",292280000000.0,https://www.nkcschools.org/site/Default.aspx?PageID=3975,1,False,School String not found in website
CTR. FOR EDUC. DEVELOPMENT,"2000 NE 46TH ST, KANSAS CITY, MO 64116",292280000000.0,https://www.nkcschools.org/Page/137,4,False,School String not found in website
FOX HILL ELEM.,"545 NE 106 ST, KANSAS CITY, MO 64155",292280000000.0,https://www.nkcschools.org/Domain/15,1,False,School String not found in website
PLEASANT VALLEY EARLY CHILD.,"6800 SOBBIE RD, PLEASANT VALLEY, MO 64068",292280000000.0,https://www.nkcschools.org/site/Default.aspx?PageID=4322,1,False,School String not found in website
NORTHGATE MIDDLE,"2117 NE 48TH ST, KANSAS CITY, MO 64118",292280000000.0,https://www.nkcschools.org/Page/3951,1,True,Validity is confirmed according to current tests.
STALEY HIGH,"2800 NE SHOAL CREEK PKWY, KANSAS CITY, MO 64156",292280000000.0,https://www.nkcschools.org/Page/4025,1,True,Validity is confirmed according to current tests.
BELL PRAIRIE ELEMENTARY,"3000 NE 108TH ST, KANSAS CITY, MO 64156",292280000000.0,https://www.nkcschools.org/Domain/8,1,True,Validity is confirmed according to current tests.
NORTH PLATTE ELEM.,"300 SCOUT ST, CAMDEN POINT, MO 64018",292283000000.0,https://nppanthers.org/district_information/contact_us,4,False,School String not found in website
NORTH PLATTE HIGH,"212 W SIXTH ST, DEARBORN, MO 64439",292283000000.0,https://nppanthers.org/,1,False,School String not found in website
NORTH PLATTE JR. HIGH,"212 W SIXTH ST, DEARBORN, MO 64439",292283000000.0,https://nppanthers.org/,1,False,School String not found in website
NORTH PLATTE INTERMEDIATE,"900 LEWIS, EDGERTON, MO 64444",292283000000.0,https://npis.nppanthers.org/,1,True,Validity is confirmed according to current tests.
PLATTE VALLEY COOP.,"212 W SIXTH ST, DEARBORN, MO 64439",292283000000.0,https://nppanthers.org/schools/platte_valley_educational_cooperative,5,False,School String not found in website
NORTHEAST ELEM.,"301 W MARTIN, CAIRO, MO 65239",292286000000.0,https://www.ner4bearcats.com/,1,False,School String not found in website
BRENNAN WOODS ELEM.,"4630 BRENNAN RD, HIGH RIDGE, MO 63049",292289000000.0,https://www.teacherlists.com/schools/37624-brennan-woods-elementary,7,False,Query Ranking > 5
HIGH RIDGE ELEM.,"2901 HIGH RIDGE BLVD, HIGH RIDGE, MO 63049",292289000000.0,https://elementaryschools.org/directory/mo/cities/high-ridge/high-ridge-elementary/292289001303/,9,False,Query Ranking > 5
HOUSE SPRINGS ELEM.,"4380 GRAVOIS RD, HOUSE SPRINGS, MO 63051",292289000000.0,https://mo02201562.schoolwires.net/site/Default.aspx?PageID=18&DomainID=4,8,False,Query Ranking > 5
MAPLE GROVE ELEM.,"7887 DITTMER RIDGE RD, DITTMER, MO 63023",292289000000.0,https://www.schoolsnearme.net/en/public/maple-grove-elementary/50658,7,False,Query Ranking > 5
MURPHY ELEM.,"2101 VALLEY DR, HIGH RIDGE, MO 63049",292289000000.0,https://uwgkc.myresourcedirectory.com/index.php/component/cpx/?task=resource.view&id=3036256,8,False,Query Ranking > 5
NORTHWEST VALLEY SCH.,"4300 GRAVOIS RD, HOUSE SPRINGS, MO 63051",292289000000.0,https://www.teacherlists.com/schools/37629-northwest-valley-middle-school,10,False,Query Ranking > 5
CEDAR SPRINGS ELEM.,"6922 RIVERMONT TRAILS, HOUSE SPRINGS, MO 63051",292289000000.0,https://www.realtor.com/realestateandhomes-detail/6922-Rivermont-Trl_House-Springs_MO_63051_M87713-31477,5,False,School String not found in website
WOOD RIDGE MIDDLE SCHOOL,"2109 GRAVOIS ROAD, HIGH RIDGE, MO 63049",292289000000.0,https://www.realtor.com/local/schools/Wood-Ridge-Middle-School-0741508421,12,False,Query Ranking > 5
HOUSE SPRINGS EARLY CHILD CTR,"6180 HWY M, HOUSE SPRINGS, MO 63051",292289000000.0,https://www.hisawyer.com/listings/providers/97230-house-springs-early-child-center,4,False,School String not found in website
NORTHWESTERN ELEM.,"18475 HWY 11, MENDON, MO 64660",292292000000.0,https://www.hisawyer.com/listings/providers/97241-northwestern-elem,1,True,Validity is confirmed according to current tests.
NORTHWESTERN HIGH,"18475 HWY 11, MENDON, MO 64660",292292000000.0,https://www.hisawyer.com/listings/schools/97240-northwestern-high,1,True,Validity is confirmed according to current tests.
NORWOOD ELEM.,"675 N HAWK AVE, NORWOOD, MO 65717",292295000000.0,https://www.norwood.k12.mo.us/index.php/contact-us,1,False,School String not found in website
NORWOOD HIGH,"675 N HAWK AVE, NORWOOD, MO 65717",292295000000.0,https://www.norwood.k12.mo.us/index.php/hs,1,True,Validity is confirmed according to current tests.
OAK GROVE PRIMARY,"500 SE 17TH, OAK GROVE, MO 64075",292301000000.0,http://oakgrove-ogpr.ss10.sharpschool.com/,1,True,Validity is confirmed according to current tests.
OAK GROVE ELEM.,"501 SE 12TH ST, OAK GROVE, MO 64075",292301000000.0,http://oakgrove-ogel.ss10.sharpschool.com/,2,False,School String not found in website
